Поколение Плотность Живых_клеток
0 0,1 101
545 0,3 18
546 0,3 18
547 0,3 18
548 0,3 18
549 0,3 18
550 0,3 18
551 0,3 18
552 0,3 18
553 0,3 18
554 0,3 18
555 0,3 18
556 0,3 18
557 0,3 18
558 0,3 18
559 0,3 18
560 0,3 18
561 0,3 18
562 0,3 18
563 0,3 18
564 0,3 18
565 0,3 18
566 0,3 18
567 0,3 18
568 0,3 18
569 0,3 18
570 0,3 18
571 0,3 18
572 0,3 18
573 0,3 18
574 0,3 18
575 0,3 18
576 0,3 18
577 0,3 18
578 0,3 18
579 0,3 18
580 0,3 18
581 0,3 18
582 0,3 18
583 0,3 18
584 0,3 18
585 0,3 18
586 0,3 18
587 0,3 18
588 0,3 18
589 0,3 18
590 0,3 18
591 0,3 18
592 0,3 18
593 0,3 18
594 0,3 18
595 0,3 18
596 0,3 18
597 0,3 18
598 0,3 18
599 0,3 18
0 0,4 396
1 0,4 342
2 0,4 282
3 0,4 297
4 0,4 255
5 0,4 258
6 0,4 235
7 0,4 224
8 0,4 213
9 0,4 212
10 0,4 181
11 0,4 190
12 0,4 193
13 0,4 193
14 0,4 187
15 0,4 213
16 0,4 211
17 0,4 216
18 0,4 220
19 0,4 184
20 0,4 196
21 0,4 172
22 0,4 164
23 0,4 176
24 0,4 166
25 0,4 161
26 0,4 167
27 0,4 150
28 0,4 166
29 0,4 141
30 0,4 152
31 0,4 128
32 0,4 154
33 0,4 152
34 0,4 152
35 0,4 155
36 0,4 160
37 0,4 162
38 0,4 161
39 0,4 160
40 0,4 153
41 0,4 139
42 0,4 145
43 0,4 157
44 0,4 156
45 0,4 157
46 0,4 157
47 0,4 163
48 0,4 153
49 0,4 137
50 0,4 149
51 0,4 156
52 0,4 173
53 0,4 167
54 0,4 173
55 0,4 163
56 0,4 176
57 0,4 160
58 0,4 177
59 0,4 166
60 0,4 176
61 0,4 161
62 0,4 160
63 0,4 177
64 0,4 176
65 0,4 183
66 0,4 156
67 0,4 158
68 0,4 158
69 0,4 161
70 0,4 168
71 0,4 157
72 0,4 159
73 0,4 154
74 0,4 172
75 0,4 159
76 0,4 164
77 0,4 153
78 0,4 143
79 0,4 152
80 0,4 155
81 0,4 140
82 0,4 145
83 0,4 140
84 0,4 129
85 0,4 125
86 0,4 126
87 0,4 123
88 0,4 130
89 0,4 134
90 0,4 144
91 0,4 133
92 0,4 144
93 0,4 126
94 0,4 129
95 0,4 137
96 0,4 137
97 0,4 141
98 0,4 136
99 0,4 137
100 0,4 135
101 0,4 143
102 0,4 119
103 0,4 114
104 0,4 122
105 0,4 142
106 0,4 118
107 0,4 115
108 0,4 124
109 0,4 137
110 0,4 138
111 0,4 145
112 0,4 162
113 0,4 151
114 0,4 153
115 0,4 174
116 0,4 182
117 0,4 165
118 0,4 166
119 0,4 170
120 0,4 171
121 0,4 172
122 0,4 148
123 0,4 151
124 0,4 152
125 0,4 153
126 0,4 178
127 0,4 171
128 0,4 197
129 0,4 185
130 0,4 178
131 0,4 174
132 0,4 173
133 0,4 165
134 0,4 160
135 0,4 165
136 0,4 161
137 0,4 165
138 0,4 144
139 0,4 137
140 0,4 145
141 0,4 147
142 0,4 153
143 0,4 151
144 0,4 151
145 0,4 157
146 0,4 143
147 0,4 133
148 0,4 115
149 0,4 119
150 0,4 126
151 0,4 112
152 0,4 113
153 0,4 134
154 0,4 127
155 0,4 127
156 0,4 122
157 0,4 115
158 0,4 108
159 0,4 121
160 0,4 112
161 0,4 135
162 0,4 111
163 0,4 113
164 0,4 115
165 0,4 106
166 0,4 111
167 0,4 105
168 0,4 113
169 0,4 111
170 0,4 116
171 0,4 113
172 0,4 115
173 0,4 109
174 0,4 102
175 0,4 99
176 0,4 109
177 0,4 97
178 0,4 93
179 0,4 89
180 0,4 82
181 0,4 85
182 0,4 90
183 0,4 84
184 0,4 92
185 0,4 93
186 0,4 79
187 0,4 86
188 0,4 84
189 0,4 92
190 0,4 93
191 0,4 115
192 0,4 109
193 0,4 114
194 0,4 108
195 0,4 112
196 0,4 111
197 0,4 115
198 0,4 111
199 0,4 125
200 0,4 106
201 0,4 117
202 0,4 126
203 0,4 135
204 0,4 121
205 0,4 114
206 0,4 120
207 0,4 122
208 0,4 137
209 0,4 116
210 0,4 129
211 0,4 119
212 0,4 127
213 0,4 128
214 0,4 125
215 0,4 124
216 0,4 130
217 0,4 125
218 0,4 137
219 0,4 123
220 0,4 130
221 0,4 140
222 0,4 122
223 0,4 119
224 0,4 125
225 0,4 128
226 0,4 122
227 0,4 131
228 0,4 139
229 0,4 144
230 0,4 132
231 0,4 144
232 0,4 122
233 0,4 133
234 0,4 134
235 0,4 154
236 0,4 131
237 0,4 133
238 0,4 141
239 0,4 153
240 0,4 127
241 0,4 121
242 0,4 119
243 0,4 110
244 0,4 112
245 0,4 96
246 0,4 87
247 0,4 85
248 0,4 74
249 0,4 80
250 0,4 83
251 0,4 83
252 0,4 92
253 0,4 93
254 0,4 97
255 0,4 108
256 0,4 102
257 0,4 109
258 0,4 107
259 0,4 90
260 0,4 96
261 0,4 101
262 0,4 90
263 0,4 94
264 0,4 95
265 0,4 96
266 0,4 95
267 0,4 96
268 0,4 97
269 0,4 96
270 0,4 89
271 0,4 84
272 0,4 80
273 0,4 74
274 0,4 69
275 0,4 72
276 0,4 64
277 0,4 68
278 0,4 64
279 0,4 56
280 0,4 57
281 0,4 47
282 0,4 42
283 0,4 43
284 0,4 45
285 0,4 51
286 0,4 49
287 0,4 53
288 0,4 46
289 0,4 46
290 0,4 50
291 0,4 42
292 0,4 40
293 0,4 37
294 0,4 35
295 0,4 32
296 0,4 29
297 0,4 29
298 0,4 27
299 0,4 27
300 0,4 27
301 0,4 27
302 0,4 27
303 0,4 27
304 0,4 27
305 0,4 27
306 0,4 27
307 0,4 27
308 0,4 27
309 0,4 27
310 0,4 27
311 0,4 27
312 0,4 27
313 0,4 27
314 0,4 27
315 0,4 27
316 0,4 27
317 0,4 27
318 0,4 27
319 0,4 27
320 0,4 27
321 0,4 27
322 0,4 27
323 0,4 27
324 0,4 27
325 0,4 27
326 0,4 27
327 0,4 27
328 0,4 27
329 0,4 27
330 0,4 27
331 0,4 27
332 0,4 27
333 0,4 27
334 0,4 27
335 0,4 27
336 0,4 27
337 0,4 27
338 0,4 27
339 0,4 27
340 0,4 27
341 0,4 27
342 0,4 27
343 0,4 27
344 0,4 27
345 0,4 27
346 0,4 27
347 0,4 27
348 0,4 27
349 0,4 27
350 0,4 27
351 0,4 27
352 0,4 27
353 0,4 27
354 0,4 27
355 0,4 27
356 0,4 27
357 0,4 27
358 0,4 27
359 0,4 27
360 0,4 27
361 0,4 27
362 0,4 27
363 0,4 27
364 0,4 27
365 0,4 27
366 0,4 27
367 0,4 27
368 0,4 27
369 0,4 27
370 0,4 27
371 0,4 27
372 0,4 27
373 0,4 27
374 0,4 27
375 0,4 27
376 0,4 27
377 0,4 27
378 0,4 27
379 0,4 27
380 0,4 27
381 0,4 27
382 0,4 27
383 0,4 27
384 0,4 27
385 0,4 27
386 0,4 27
387 0,4 27
388 0,4 27
389 0,4 27
390 0,4 27
391 0,4 27
392 0,4 27
393 0,4 27
394 0,4 27
395 0,4 27
396 0,4 27
397 0,4 27
398 0,4 27
399 0,4 27
400 0,4 27
401 0,4 27
402 0,4 27
403 0,4 27
404 0,4 27
405 0,4 27
406 0,4 27
407 0,4 27
408 0,4 27
409 0,4 27
410 0,4 27
411 0,4 27
412 0,4 27
413 0,4 27
414 0,4 27
415 0,4 27
416 0,4 27
417 0,4 27
418 0,4 27
419 0,4 27
420 0,4 27
421 0,4 27
422 0,4 27
423 0,4 27
424 0,4 27
425 0,4 27
426 0,4 27
427 0,4 27
428 0,4 27
429 0,4 27
430 0,4 27
431 0,4 27
432 0,4 27
433 0,4 27
434 0,4 27
435 0,4 27
436 0,4 27
437 0,4 27
438 0,4 27
439 0,4 27
440 0,4 27
441 0,4 27
442 0,4 27
443 0,4 27
444 0,4 27
445 0,4 27
446 0,4 27
447 0,4 27
448 0,4 27
449 0,4 27
450 0,4 27
451 0,4 27
452 0,4 27
453 0,4 27
454 0,4 27
455 0,4 27
456 0,4 27
457 0,4 27
458 0,4 27
459 0,4 27
460 0,4 27
461 0,4 27
462 0,4 27
463 0,4 27
464 0,4 27
465 0,4 27
466 0,4 27
467 0,4 27
468 0,4 27
469 0,4 27
470 0,4 27
471 0,4 27
472 0,4 27
473 0,4 27
474 0,4 27
475 0,4 27
476 0,4 27
477 0,4 27
478 0,4 27
479 0,4 27
480 0,4 27
481 0,4 27
482 0,4 27
483 0,4 27
484 0,4 27
485 0,4 27
486 0,4 27
487 0,4 27
488 0,4 27
489 0,4 27
490 0,4 27
491 0,4 27
492 0,4 27
493 0,4 27
494 0,4 27
495 0,4 27
496 0,4 27
497 0,4 27
498 0,4 27
499 0,4 27
500 0,4 27
501 0,4 27
502 0,4 27
503 0,4 27
504 0,4 27
505 0,4 27
506 0,4 27
507 0,4 27
508 0,4 27
509 0,4 27
510 0,4 27
511 0,4 27
512 0,4 27
513 0,4 27
514 0,4 27
515 0,4 27
516 0,4 27
517 0,4 27
518 0,4 27
519 0,4 27
520 0,4 27
521 0,4 27
522 0,4 27
523 0,4 27
524 0,4 27
525 0,4 27
526 0,4 27
527 0,4 27
528 0,4 27
529 0,4 27
530 0,4 27
531 0,4 27
532 0,4 27
533 0,4 27
534 0,4 27
535 0,4 27
536 0,4 27
537 0,4 27
538 0,4 27
539 0,4 27
540 0,4 27
541 0,4 27
542 0,4 27
543 0,4 27
544 0,4 27
545 0,4 27
546 0,4 27
547 0,4 27
548 0,4 27
549 0,4 27
550 0,4 27
551 0,4 27
552 0,4 27
553 0,4 27
554 0,4 27
555 0,4 27
556 0,4 27
557 0,4 27
558 0,4 27
559 0,4 27
560 0,4 27
561 0,4 27
562 0,4 27
563 0,4 27
564 0,4 27
565 0,4 27
566 0,4 27
567 0,4 27
568 0,4 27
569 0,4 27
570 0,4 27
571 0,4 27
572 0,4 27
573 0,4 27
574 0,4 27
575 0,4 27
576 0,4 27
577 0,4 27
578 0,4 27
579 0,4 27
580 0,4 27
581 0,4 27
582 0,4 27
583 0,4 27
584 0,4 27
585 0,4 27
586 0,4 27
587 0,4 27
588 0,4 27
589 0,4 27
590 0,4 27
591 0,4 27
592 0,4 27
593 0,4 27
594 0,4 27
595 0,4 27
596 0,4 27
597 0,4 27
598 0,4 27
599 0,4 27
0 0,5 505
1 0,5 280
2 0,5 253
3 0,5 252
4 0,5 267
5 0,5 265
6 0,5 250
7 0,5 216
8 0,5 235
9 0,5 227
10 0,5 229
11 0,5 233
12 0,5 222
13 0,5 231
14 0,5 229
15 0,5 229
16 0,5 201
17 0,5 219
18 0,5 194
19 0,5 198
20 0,5 179
21 0,5 202
22 0,5 158
23 0,5 168
24 0,5 157
25 0,5 186
26 0,5 184
27 0,5 187
28 0,5 187
29 0,5 175
30 0,5 164
31 0,5 189
32 0,5 152
33 0,5 159
34 0,5 133
35 0,5 151
36 0,5 115
37 0,5 125
38 0,5 118
39 0,5 113
40 0,5 105
41 0,5 103
42 0,5 99
43 0,5 94
44 0,5 85
45 0,5 89
46 0,5 85
47 0,5 84
48 0,5 82
49 0,5 84
50 0,5 86
51 0,5 97
52 0,5 102
53 0,5 108
54 0,5 102
55 0,5 97
56 0,5 89
57 0,5 91
58 0,5 92
59 0,5 81
60 0,5 84
61 0,5 84
62 0,5 91
63 0,5 97
64 0,5 86
65 0,5 90
66 0,5 88
67 0,5 92
68 0,5 81
69 0,5 96
70 0,5 84
71 0,5 77
72 0,5 73
73 0,5 80
74 0,5 72
75 0,5 74
76 0,5 68
77 0,5 62
78 0,5 62
79 0,5 63
80 0,5 58
81 0,5 54
82 0,5 59
83 0,5 54
84 0,5 59
85 0,5 51
86 0,5 47
87 0,5 45
88 0,5 46
89 0,5 49
90 0,5 52
91 0,5 52
92 0,5 56
93 0,5 58
94 0,5 68
95 0,5 58
96 0,5 65
97 0,5 60
98 0,5 70
99 0,5 63
100 0,5 79
101 0,5 72
102 0,5 78
103 0,5 63
104 0,5 64
105 0,5 62
106 0,5 60
107 0,5 65
108 0,5 65
109 0,5 72
110 0,5 67
111 0,5 62
112 0,5 67
113 0,5 64
114 0,5 69
115 0,5 73
116 0,5 72
117 0,5 66
118 0,5 70
119 0,5 81
120 0,5 72
121 0,5 76
122 0,5 79
123 0,5 76
124 0,5 85
125 0,5 90
126 0,5 100
127 0,5 83
128 0,5 102
129 0,5 85
130 0,5 109
131 0,5 95
132 0,5 103
133 0,5 90
134 0,5 112
135 0,5 101
136 0,5 127
137 0,5 114
138 0,5 142
139 0,5 123
140 0,5 132
141 0,5 122
142 0,5 134
143 0,5 118
144 0,5 111
145 0,5 89
146 0,5 90
147 0,5 100
148 0,5 81
149 0,5 81
150 0,5 74
151 0,5 67
152 0,5 63
153 0,5 64
154 0,5 63
155 0,5 77
156 0,5 83
157 0,5 84
158 0,5 83
159 0,5 86
160 0,5 75
161 0,5 81
162 0,5 91
163 0,5 86
164 0,5 78
165 0,5 76
166 0,5 75
167 0,5 71
168 0,5 64
169 0,5 58
170 0,5 65
171 0,5 70
172 0,5 65
173 0,5 79
174 0,5 57
175 0,5 58
176 0,5 49
177 0,5 50
178 0,5 49
179 0,5 46
180 0,5 49
181 0,5 50
182 0,5 41
183 0,5 43
184 0,5 38
185 0,5 41
186 0,5 41
187 0,5 38
188 0,5 48
189 0,5 38
190 0,5 35
191 0,5 35
192 0,5 35
193 0,5 40
194 0,5 39
195 0,5 46
196 0,5 35
197 0,5 33
198 0,5 36
199 0,5 35
200 0,5 37
201 0,5 39
202 0,5 41
203 0,5 44
204 0,5 44
205 0,5 46
206 0,5 42
207 0,5 41
208 0,5 48
209 0,5 52
210 0,5 52
211 0,5 54
212 0,5 64
213 0,5 52
214 0,5 45
215 0,5 50
216 0,5 47
217 0,5 44
218 0,5 49
219 0,5 44
220 0,5 56
221 0,5 50
222 0,5 59
223 0,5 59
224 0,5 76
225 0,5 68
226 0,5 80
227 0,5 74
228 0,5 82
229 0,5 86
230 0,5 91
231 0,5 85
232 0,5 89
233 0,5 77
234 0,5 96
235 0,5 85
236 0,5 88
237 0,5 88
238 0,5 82
239 0,5 73
240 0,5 71
241 0,5 76
242 0,5 83
243 0,5 89
244 0,5 87
245 0,5 96
246 0,5 90
247 0,5 94
248 0,5 86
249 0,5 89
250 0,5 74
251 0,5 71
252 0,5 72
253 0,5 75
254 0,5 74
255 0,5 79
256 0,5 79
257 0,5 84
258 0,5 101
259 0,5 81
260 0,5 83
261 0,5 82
262 0,5 88
263 0,5 83
264 0,5 81
265 0,5 102
266 0,5 87
267 0,5 98
268 0,5 94
269 0,5 120
270 0,5 89
271 0,5 99
272 0,5 96
273 0,5 113
274 0,5 103
275 0,5 88
276 0,5 87
277 0,5 90
278 0,5 87
279 0,5 96
280 0,5 87
281 0,5 101
282 0,5 83
283 0,5 87
284 0,5 84
285 0,5 83
286 0,5 85
287 0,5 88
288 0,5 86
289 0,5 75
290 0,5 84
291 0,5 92
292 0,5 99
293 0,5 91
294 0,5 95
295 0,5 90
296 0,5 99
297 0,5 85
298 0,5 86
299 0,5 77
300 0,5 72
301 0,5 75
302 0,5 72
303 0,5 86
304 0,5 72
305 0,5 78
306 0,5 89
307 0,5 98
308 0,5 107
309 0,5 101
310 0,5 118
311 0,5 109
312 0,5 113
313 0,5 121
314 0,5 116
315 0,5 107
316 0,5 111
317 0,5 121
318 0,5 117
319 0,5 141
320 0,5 103
321 0,5 118
322 0,5 114
323 0,5 110
324 0,5 111
325 0,5 109
326 0,5 96
327 0,5 93
328 0,5 88
329 0,5 88
330 0,5 102
331 0,5 97
332 0,5 102
333 0,5 114
334 0,5 107
335 0,5 92
336 0,5 75
337 0,5 86
338 0,5 76
339 0,5 71
340 0,5 71
341 0,5 73
342 0,5 65
343 0,5 67
344 0,5 70
345 0,5 64
346 0,5 50
347 0,5 47
348 0,5 38
349 0,5 33
350 0,5 27
351 0,5 26
352 0,5 26
353 0,5 26
354 0,5 26
355 0,5 26
356 0,5 26
357 0,5 26
358 0,5 26
359 0,5 26
360 0,5 26
361 0,5 26
362 0,5 26
363 0,5 26
364 0,5 26
365 0,5 26
366 0,5 26
367 0,5 26
368 0,5 26
369 0,5 26
370 0,5 26
371 0,5 26
372 0,5 26
373 0,5 26
374 0,5 26
375 0,5 26
376 0,5 26
377 0,5 26
378 0,5 26
379 0,5 26
380 0,5 26
381 0,5 26
382 0,5 26
383 0,5 26
384 0,5 26
385 0,5 26
386 0,5 26
387 0,5 26
388 0,5 26
389 0,5 26
390 0,5 26
391 0,5 26
392 0,5 26
393 0,5 26
394 0,5 26
395 0,5 26
396 0,5 26
397 0,5 26
398 0,5 26
399 0,5 26
400 0,5 26
401 0,5 26
402 0,5 26
403 0,5 26
404 0,5 26
405 0,5 26
406 0,5 26
407 0,5 26
408 0,5 26
409 0,5 26
410 0,5 26
411 0,5 26
412 0,5 26
413 0,5 26
414 0,5 26
415 0,5 26
416 0,5 26
417 0,5 26
418 0,5 26
419 0,5 26
420 0,5 26
421 0,5 26
422 0,5 26
423 0,5 26
424 0,5 26
425 0,5 26
426 0,5 26
427 0,5 26
428 0,5 26
429 0,5 26
430 0,5 26
431 0,5 26
432 0,5 26
433 0,5 26
434 0,5 26
435 0,5 26
436 0,5 26
437 0,5 26
438 0,5 26
439 0,5 26
440 0,5 26
441 0,5 26
442 0,5 26
443 0,5 26
444 0,5 26
445 0,5 26
446 0,5 26
447 0,5 26
448 0,5 26
449 0,5 26
450 0,5 26
451 0,5 26
452 0,5 26
453 0,5 26
454 0,5 26
455 0,5 26
456 0,5 26
457 0,5 26
458 0,5 26
459 0,5 26
460 0,5 26
461 0,5 26
462 0,5 26
463 0,5 26
464 0,5 26
465 0,5 26
466 0,5 26
467 0,5 26
468 0,5 26
469 0,5 26
470 0,5 26
471 0,5 26
472 0,5 26
473 0,5 26
474 0,5 26
475 0,5 26
476 0,5 26
477 0,5 26
478 0,5 26
479 0,5 26
480 0,5 26
481 0,5 26
482 0,5 26
483 0,5 26
484 0,5 26
485 0,5 26
486 0,5 26
487 0,5 26
488 0,5 26
489 0,5 26
490 0,5 26
491 0,5 26
492 0,5 26
493 0,5 26
494 0,5 26
495 0,5 26
496 0,5 26
497 0,5 26
498 0,5 26
499 0,5 26
500 0,5 26
501 0,5 26
502 0,5 26
503 0,5 26
504 0,5 26
505 0,5 26
506 0,5 26
507 0,5 26
508 0,5 26
509 0,5 26
510 0,5 26
511 0,5 26
512 0,5 26
513 0,5 26
514 0,5 26
515 0,5 26
516 0,5 26
517 0,5 26
518 0,5 26
519 0,5 26
520 0,5 26
521 0,5 26
522 0,5 26
523 0,5 26
524 0,5 26
525 0,5 26
526 0,5 26
527 0,5 26
528 0,5 26
529 0,5 26
530 0,5 26
531 0,5 26
532 0,5 26
533 0,5 26
534 0,5 26
535 0,5 26
536 0,5 26
537 0,5 26
538 0,5 26
539 0,5 26
540 0,5 26
541 0,5 26
542 0,5 26
543 0,5 26
544 0,5 26
545 0,5 26
546 0,5 26
547 0,5 26
548 0,5 26
549 0,5 26
550 0,5 26
551 0,5 26
552 0,5 26
553 0,5 26
554 0,5 26
555 0,5 26
556 0,5 26
557 0,5 26
558 0,5 26
559 0,5 26
560 0,5 26
561 0,5 26
562 0,5 26
563 0,5 26
564 0,5 26
565 0,5 26
566 0,5 26
567 0,5 26
568 0,5 26
569 0,5 26
570 0,5 26
571 0,5 26
572 0,5 26
573 0,5 26
574 0,5 26
575 0,5 26
576 0,5 26
577 0,5 26
578 0,5 26
579 0,5 26
580 0,5 26
581 0,5 26
582 0,5 26
583 0,5 26
584 0,5 26
585 0,5 26
586 0,5 26
587 0,5 26
588 0,5 26
589 0,5 26
590 0,5 26
591 0,5 26
592 0,5 26
593 0,5 26
594 0,5 26
595 0,5 26
596 0,5 26
597 0,5 26
598 0,5 26
599 0,5 26
0 0,6 592
1 0,6 150
2 0,6 141
3 0,6 138
4 0,6 154
5 0,6 145
6 0,6 148
7 0,6 154
8 0,6 152
9 0,6 137
10 0,6 123
11 0,6 116
12 0,6 96
13 0,6 106
14 0,6 97
15 0,6 113
16 0,6 106
17 0,6 98
18 0,6 100
19 0,6 93
20 0,6 96
21 0,6 85
22 0,6 100
23 0,6 90
24 0,6 103
25 0,6 97
26 0,6 96
27 0,6 104
28 0,6 128
29 0,6 113
30 0,6 116
31 0,6 113
32 0,6 99
33 0,6 93
34 0,6 96
35 0,6 93
36 0,6 96
37 0,6 99
38 0,6 108
39 0,6 114
40 0,6 114
41 0,6 112
42 0,6 127
43 0,6 122
44 0,6 102
45 0,6 108
46 0,6 103
47 0,6 106
48 0,6 114
49 0,6 110
50 0,6 101
51 0,6 101
52 0,6 103
53 0,6 103
54 0,6 118
55 0,6 109
56 0,6 112
57 0,6 99
58 0,6 102
59 0,6 80
60 0,6 78
61 0,6 72
62 0,6 84
63 0,6 77
64 0,6 78
65 0,6 85
66 0,6 76
67 0,6 72
68 0,6 72
69 0,6 75
70 0,6 57
71 0,6 54
72 0,6 41
73 0,6 45
74 0,6 39
75 0,6 44
76 0,6 35
77 0,6 33
78 0,6 33
79 0,6 29
80 0,6 29
81 0,6 31
82 0,6 35
83 0,6 36
84 0,6 48
85 0,6 37
86 0,6 39
87 0,6 42
88 0,6 33
89 0,6 34
90 0,6 33
91 0,6 33
92 0,6 26
93 0,6 32
94 0,6 32
95 0,6 36
96 0,6 36
97 0,6 42
98 0,6 46
99 0,6 45
100 0,6 48
101 0,6 34
102 0,6 38
103 0,6 33
104 0,6 34
105 0,6 34
106 0,6 35
107 0,6 36
108 0,6 42
109 0,6 39
110 0,6 34
111 0,6 35
112 0,6 33
113 0,6 36
114 0,6 35
115 0,6 40
116 0,6 36
117 0,6 44
118 0,6 44
119 0,6 51
120 0,6 44
121 0,6 47
122 0,6 38
123 0,6 41
124 0,6 39
125 0,6 43
126 0,6 38
127 0,6 36
128 0,6 39
129 0,6 38
130 0,6 41
131 0,6 42
132 0,6 44
133 0,6 46
134 0,6 40
135 0,6 42
136 0,6 50
137 0,6 49
138 0,6 50
139 0,6 49
140 0,6 54
141 0,6 55
142 0,6 59
143 0,6 49
144 0,6 43
145 0,6 42
146 0,6 55
147 0,6 45
148 0,6 56
149 0,6 44
150 0,6 39
151 0,6 41
152 0,6 35
153 0,6 30
154 0,6 32
155 0,6 30
156 0,6 30
157 0,6 34
158 0,6 32
159 0,6 30
160 0,6 36
161 0,6 38
162 0,6 43
163 0,6 37
164 0,6 43
165 0,6 39
166 0,6 40
167 0,6 40
168 0,6 46
169 0,6 51
170 0,6 49
171 0,6 50
172 0,6 48
173 0,6 63
174 0,6 44
175 0,6 43
176 0,6 45
177 0,6 47
178 0,6 48
179 0,6 51
180 0,6 54
181 0,6 59
182 0,6 60
183 0,6 67
184 0,6 72
185 0,6 72
186 0,6 69
187 0,6 61
188 0,6 75
189 0,6 67
190 0,6 81
191 0,6 92
192 0,6 87
193 0,6 93
194 0,6 89
195 0,6 78
196 0,6 87
197 0,6 81
198 0,6 84
199 0,6 83
200 0,6 81
201 0,6 86
202 0,6 70
203 0,6 61
204 0,6 67
205 0,6 57
206 0,6 65
207 0,6 58
208 0,6 55
209 0,6 49
210 0,6 53
211 0,6 60
212 0,6 57
213 0,6 66
214 0,6 64
215 0,6 64
216 0,6 59
217 0,6 63
218 0,6 69
219 0,6 76
220 0,6 63
221 0,6 68
222 0,6 65
223 0,6 67
224 0,6 74
225 0,6 56
226 0,6 53
227 0,6 54
228 0,6 52
229 0,6 62
230 0,6 53
231 0,6 55
232 0,6 54
233 0,6 56
234 0,6 53
235 0,6 56
236 0,6 44
237 0,6 51
238 0,6 40
239 0,6 36
240 0,6 32
241 0,6 30
242 0,6 26
243 0,6 25
244 0,6 26
245 0,6 24
246 0,6 34
247 0,6 28
248 0,6 44
249 0,6 36
250 0,6 52
251 0,6 44
252 0,6 52
253 0,6 56
254 0,6 70
255 0,6 35
256 0,6 37
257 0,6 39
258 0,6 38
259 0,6 37
260 0,6 38
261 0,6 35
262 0,6 36
263 0,6 36
264 0,6 38
265 0,6 35
266 0,6 36
267 0,6 37
268 0,6 38
269 0,6 47
270 0,6 35
271 0,6 45
272 0,6 36
273 0,6 41
274 0,6 43
275 0,6 43
276 0,6 46
277 0,6 49
278 0,6 37
279 0,6 45
280 0,6 35
281 0,6 36
282 0,6 37
283 0,6 40
284 0,6 34
285 0,6 40
286 0,6 36
287 0,6 31
288 0,6 31
289 0,6 40
290 0,6 29
291 0,6 33
292 0,6 25
293 0,6 20
294 0,6 20
295 0,6 20
296 0,6 23
297 0,6 24
298 0,6 26
299 0,6 28
300 0,6 30
301 0,6 35
302 0,6 30
303 0,6 36
304 0,6 33
305 0,6 32
306 0,6 22
307 0,6 19
308 0,6 22
309 0,6 15
310 0,6 12
311 0,6 11
312 0,6 12
313 0,6 11
314 0,6 12
315 0,6 13
316 0,6 14
317 0,6 17
318 0,6 16
319 0,6 22
320 0,6 17
321 0,6 24
322 0,6 22
323 0,6 27
324 0,6 32
325 0,6 33
326 0,6 33
327 0,6 39
328 0,6 28
329 0,6 33
330 0,6 30
331 0,6 29
332 0,6 32
333 0,6 35
334 0,6 43
335 0,6 42
336 0,6 38
337 0,6 45
338 0,6 40
339 0,6 39
340 0,6 41
341 0,6 45
342 0,6 41
343 0,6 49
344 0,6 47
345 0,6 45
346 0,6 42
347 0,6 51
348 0,6 46
349 0,6 56
350 0,6 42
351 0,6 52
352 0,6 48
353 0,6 48
354 0,6 54
355 0,6 50
356 0,6 50
357 0,6 50
358 0,6 47
359 0,6 53
360 0,6 53
361 0,6 55
362 0,6 60
363 0,6 52
364 0,6 52
365 0,6 57
366 0,6 57
367 0,6 51
368 0,6 56
369 0,6 48
370 0,6 50
371 0,6 49
372 0,6 53
373 0,6 53
374 0,6 53
375 0,6 62
376 0,6 57
377 0,6 55
378 0,6 64
379 0,6 56
380 0,6 62
381 0,6 58
382 0,6 65
383 0,6 66
384 0,6 63
385 0,6 60
386 0,6 60
387 0,6 63
388 0,6 62
389 0,6 59
390 0,6 67
391 0,6 66
392 0,6 65
393 0,6 65
394 0,6 65
395 0,6 66
396 0,6 79
397 0,6 64
398 0,6 78
399 0,6 62
400 0,6 60
401 0,6 54
402 0,6 59
403 0,6 56
404 0,6 57
405 0,6 57
406 0,6 55
407 0,6 63
408 0,6 59
409 0,6 67
410 0,6 59
411 0,6 67
412 0,6 58
413 0,6 61
414 0,6 64
415 0,6 66
416 0,6 68
417 0,6 71
418 0,6 79
419 0,6 63
420 0,6 66
421 0,6 59
422 0,6 55
423 0,6 51
424 0,6 48
425 0,6 60
426 0,6 57
427 0,6 57
428 0,6 51
429 0,6 59
430 0,6 62
431 0,6 68
432 0,6 68
433 0,6 81
434 0,6 77
435 0,6 77
436 0,6 82
437 0,6 77
438 0,6 91
439 0,6 81
440 0,6 76
441 0,6 79
442 0,6 69
443 0,6 70
444 0,6 76
445 0,6 71
446 0,6 70
447 0,6 64
448 0,6 76
449 0,6 63
450 0,6 55
451 0,6 59
452 0,6 55
453 0,6 59
454 0,6 60
455 0,6 55
456 0,6 73
457 0,6 65
458 0,6 60
459 0,6 53
460 0,6 56
461 0,6 56
462 0,6 50
463 0,6 48
464 0,6 55
465 0,6 48
466 0,6 52
467 0,6 54
468 0,6 52
469 0,6 57
470 0,6 50
471 0,6 43
472 0,6 46
473 0,6 50
474 0,6 45
475 0,6 46
476 0,6 41
477 0,6 46
478 0,6 36
479 0,6 30
480 0,6 28
481 0,6 28
482 0,6 28
483 0,6 28
484 0,6 28
485 0,6 28
486 0,6 28
487 0,6 28
488 0,6 28
489 0,6 28
490 0,6 28
491 0,6 28
